H0001,1,7,2,2,Ocupada
H0002,2,6,3,1,Mantenimiento
H0003,3,6,4,1,Desinfeccion
H0004,4,5,5,4,Disponible
H0005,5,10,6,1,Ocupada
H0006,6,9,7,4,Mantenimiento
H0007,7,3,8,6,Desinfeccion
H0008,8,0,9,4,Disponible
H0009,9,4,10,3,Ocupada
H0010,10,4,\N,4,Mantenimiento
H0011,11,7,\N,3,Desinfeccion
H0012,12,4,\N,6,Disponible
H0013,13,10,14,6,Ocupada
H0014,14,1,15,4,Mantenimiento
H0015,15,4,1,3,Desinfeccion
H0016,16,5,2,4,Disponible
H0017,17,4,3,5,Ocupada
H0018,18,3,\N,6,Mantenimiento
H0019,19,8,5,4,Desinfeccion
H0020,20,6,6,3,Disponible
H0021,21,9,7,3,Ocupada
H0022,22,8,8,5,Mantenimiento
H0023,23,5,\N,2,Desinfeccion
H0024,24,8,\N,3,Disponible
H0025,25,9,11,5,Ocupada
H0026,26,3,\N,2,Mantenimiento
H0027,27,10,\N,2,Desinfeccion
H0028,28,8,14,5,Disponible
H0029,29,8,15,2,Ocupada
H0030,30,0,1,2,Mantenimiento
H0031,31,4,2,6,Desinfeccion
H0032,32,0,3,2,Disponible
H0033,33,7,4,6,Ocupada
H0034,34,2,5,2,Mantenimiento
H0035,35,2,6,1,Desinfeccion
H0036,36,0,\N,2,Disponible
H0037,37,10,8,5,Ocupada
H0038,38,9,9,4,Mantenimiento
H0039,39,6,10,3,Desinfeccion
H0040,40,3,11,3,Disponible
H0041,41,4,12,5,Ocupada
H0042,42,9,13,5,Mantenimiento
H0043,43,3,14,2,Desinfeccion
H0044,44,9,15,4,Disponible
H0045,45,9,1,2,Ocupada
H0046,46,3,2,1,Mantenimiento
H0047,47,10,3,4,Desinfeccion
H0048,48,7,4,1,Disponible
H0049,49,3,5,5,Ocupada
H0050,50,2,6,4,Mantenimiento
H0051,51,6,7,3,Desinfeccion
H0052,52,7,8,2,Disponible
H0053,53,7,9,3,Ocupada
H0054,54,0,10,3,Mantenimiento
H0055,55,6,11,5,Desinfeccion
H0056,56,0,12,6,Disponible
H0057,57,7,\N,6,Ocupada
H0058,58,1,14,5,Mantenimiento
H0059,59,1,\N,6,Desinfeccion
H0060,60,2,1,1,Disponible
H0061,61,9,2,4,Ocupada
H0062,62,2,3,1,Mantenimiento
H0063,63,1,4,5,Desinfeccion
H0064,64,5,5,2,Disponible
H0065,65,9,6,4,Ocupada
H0066,66,9,7,1,Mantenimiento
H0067,67,7,8,6,Desinfeccion
H0068,68,3,9,2,Disponible
H0069,69,4,10,1,Ocupada
H0070,70,10,\N,3,Mantenimiento
H0071,71,2,12,3,Desinfeccion
H0072,72,9,\N,5,Disponible
H0073,73,8,14,2,Ocupada
H0074,74,7,15,6,Mantenimiento
H0075,75,8,\N,2,Desinfeccion
H0076,76,3,2,2,Disponible
H0077,77,7,3,2,Ocupada
H0078,78,9,\N,5,Mantenimiento
H0079,79,8,5,4,Desinfeccion
H0080,80,2,6,2,Disponible
H0081,81,9,7,2,Ocupada
H0082,82,0,8,6,Mantenimiento
H0083,83,8,9,4,Desinfeccion
H0084,84,8,10,5,Disponible
H0085,85,9,11,2,Ocupada
H0086,86,0,12,5,Mantenimiento
H0087,87,10,13,4,Desinfeccion
H0088,88,8,14,2,Disponible
H0089,89,1,15,2,Ocupada
H0090,90,8,1,5,Mantenimiento
H0091,91,10,2,1,Desinfeccion
H0092,92,4,\N,6,Disponible
H0093,93,3,\N,1,Ocupada
H0094,94,0,5,4,Mantenimiento
H0095,95,2,6,4,Desinfeccion
H0096,96,3,7,6,Disponible
H0097,97,0,\N,3,Ocupada
H0098,98,7,9,6,Mantenimiento
H0099,99,10,10,3,Desinfeccion
H0100,100,4,11,6,Disponible
H0101,101,3,12,6,Ocupada
H0102,102,10,13,3,Mantenimiento
H0103,103,6,14,4,Desinfeccion
H0104,104,7,\N,1,Disponible
H0105,105,6,1,3,Ocupada
H0106,106,5,\N,4,Mantenimiento
H0107,107,7,3,2,Desinfeccion
H0108,108,8,4,1,Disponible
H0109,109,10,5,4,Ocupada
H0110,110,7,6,6,Mantenimiento
H0111,111,6,\N,3,Desinfeccion
H0112,112,1,8,3,Disponible
H0113,113,4,9,1,Ocupada
H0114,114,7,10,1,Mantenimiento
H0115,115,2,\N,2,Desinfeccion
H0116,116,9,12,3,Disponible
H0117,117,6,13,2,Ocupada
H0118,118,1,\N,1,Mantenimiento
H0119,119,3,15,6,Desinfeccion
H0120,120,5,1,6,Disponible
H0121,121,8,\N,3,Ocupada
H0122,122,9,\N,2,Mantenimiento
H0123,123,6,4,2,Desinfeccion
H0124,124,6,5,4,Disponible
H0125,125,2,6,3,Ocupada
H0126,126,0,7,3,Mantenimiento
H0127,127,7,8,3,Desinfeccion
H0128,128,0,9,2,Disponible
H0129,129,6,\N,2,Ocupada
H0130,130,6,11,1,Mantenimiento
H0131,131,9,12,4,Desinfeccion
H0132,132,3,13,2,Disponible
H0133,133,0,14,1,Ocupada
H0134,134,8,15,5,Mantenimiento
H0135,135,10,1,5,Desinfeccion
H0136,136,1,2,6,Disponible
H0137,137,5,3,1,Ocupada
H0138,138,7,4,1,Mantenimiento
H0139,139,0,\N,6,Desinfeccion
H0140,140,4,6,6,Disponible
H0141,141,6,7,2,Ocupada
H0142,142,1,8,5,Mantenimiento
H0143,143,1,9,2,Desinfeccion
H0144,144,9,\N,4,Disponible
H0145,145,0,11,3,Ocupada
H0146,146,6,12,3,Mantenimiento
H0147,147,9,\N,2,Desinfeccion
H0148,148,9,\N,3,Disponible
H0149,149,1,15,4,Ocupada
H0150,150,0,1,2,Mantenimiento
H0151,151,1,2,4,Desinfeccion
H0152,152,2,3,4,Disponible
H0153,153,8,\N,6,Ocupada
H0154,154,4,5,5,Mantenimiento
H0155,155,1,\N,3,Desinfeccion
